Package               Version                  Location
--------------------- ------------------------ --------------------------------------
aenum                 2.0.10
apertium-lint         0.29
apparmor              3.0.0
appdirs               1.4.4
arandr                0.1.10
argcomplete           1.11.1
asn1crypto            1.4.0
astroid               2.4.2
attrs                 20.3.0
autoflake             0.7
Automat               20.2.0
autopep8              1.5.4
Babel                 2.9.0
bandit                1.6.3
bashate               0.5.1
bauh                  0.9.8
bcrypt                3.2.0
Beaker                1.11.0
beautifulsoup4        4.9.3
binwalk               2.2.0
bitstring             3.1.7
brotlipy              0.7.0
bs4                   0.0.1
btrfsutil             5.9
CacheControl          0.12.6
cached-property       1.4.3
cffi                  1.14.3
chardet               3.0.4
Cheetah3              3.2.5
cli-helpers           1.0.2
click                 7.1.2
cmakelint             1.4.1
coala                 0.12.0.dev99999999999999 /home/teslash21/playground/coala/coala
coala-utils           0.7.0
colorama              0.3.9
colorlog              3.2.0
constantly            15.1.0
contextlib2           0.6.0.post1
cppclean              0.12
cpplint               1.5.4
cryptography          3.2.1
dbus-python           1.2.16
defusedxml            0.6.0
deluge                2.0.4.dev38
dennis                0.9
dependency-management 0.4.0
distlib               0.3.1
distro                1.5.0
docker                4.3.1
docker-compose        1.27.4
docker-pycreds        0.4.0
dockerpty             0.4.1
docopt                0.6.2
docutils              0.16
docutils-ast-writer   0.1.2
dominate              2.6.0
eradicate             0.1.6
filelock              3.0.12
GeoIP                 1.3.2
git-url-parse         1.2.2
gitdb                 4.0.5
GitPython             3.1.11
gpg                   1.15.0
guess-language-spirit 0.5.3
gufw                  20.4.0
html-linter           0.4.0
html5lib              1.1
HTTPolice             0.5.2
hyperlink             20.0.1
idna                  2.10
importlib-metadata    2.0.0
incremental           17.5.0
isort                 4.3.21
jsonschema            3.2.0
lazy-object-proxy     1.4.3
lensfun               0.3.95
LibAppArmor           3.0.0
libclang-py3          3.4.0
louis                 3.15.0
lxml                  4.6.2
Mako                  1.1.3
MarkupSafe            1.1.1
mccabe                0.6.1
memento-client        0.6.1
msgpack               1.0.0
munkres               1.1.4
netsnmp-python        1.0a1
npyscreen             4.10.5
ordered-set           4.0.2
packaging             20.4
pacman-mirrors        4.16.4
paramiko              2.7.2
pbr                   5.5.1
pep517                0.9.1
Pillow                7.2.0
pip                   20.2
ply                   3.11
polib                 1.1.0
progress              1.5
psutil                5.7.3
pyaml                 20.4.0
pyasn1                0.4.8
pyasn1-modules        0.2.8
pycairo               1.20.0
pycodestyle           2.6.0
pycparser             2.20
pyflakes              2.0.0
Pygments              2.7.3
PyGObject             3.38.0
PyHamcrest            1.9.0
pylint                2.5.3
pymongo               3.11.0
PyNaCl                1.4.0
pyOpenSSL             19.1.0
pyparsing             2.4.7
PyPrint               0.2.6
PyQt5                 5.15.2
PyQt5-sip             12.8.1
pyrsistent            0.17.3
pysmbc                1.0.23
PySocks               1.7.1
python-dotenv         0.15.0
python-libtorrent     1.2.10
python-xapp           2.0.2
python-xlib           0.28
pytoml                0.1.21
pytz                  2020.4
pywal                 3.3.0
pyxdg                 0.26
PyYAML                3.13
ranger-fm             1.9.3
regex                 2020.11.13
rencode               1.0.6
reportlab             3.5.55
requests              2.24.0
resolvelib            0.5.1
retrying              1.3.3
sarge                 0.1.6
scons                 3.1.2
service-identity      18.1.0
setproctitle          1.1.10
setuptools            50.3.2
singledispatch        3.4.0.3
six                   1.15.0
smmap                 3.0.4
soupsieve             2.1
speedtest-cli         2.1.2
stevedore             3.3.0
tabulate              0.8.7
team                  1.0
template-remover      0.1.9
termcolor             1.1.0
terminaltables        3.1.0
testfixtures          5.3.1
texttable             1.6.3
tldr                  1.1.0
toml                  0.10.2
torbrowser-launcher   0.3.2
Twisted               20.3.0
ueberzug              18.1.6
ufw                   0.36
unidiff               0.5.5
urllib3               1.25.10
virtualenv            20.1.0
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      0.57.0
wrapt                 1.12.1
zipp                  3.4.0
zope.interface        5.2.0
